c Time taken too initialize the graph: 1 seconds
c (Merged 135, tww: 28) Cycle in 0.000000011 seconds
9220 10285
8986 9624
10034 9504
10012 9113
9089 10169
10128 9050
9783 9468
10063 10213
10281 10247
10295 7552
10036 10305
9360 9436
8835 10155
9768 9120
10235 10001
10157 8724
9355 10303
10079 9217
9056 9137
10294 10209
5096 10118
9467 10043
10302 5162
10282 10300
10265 9848
9163 8502
9938 5306
9184 9324
10084 9931
9155 8268
7055 10208
8991 8539
9420 2111
9075 8035
9561 8996
9059 9053
9811 9926
10312 5367
10270 9946
9146 5474
9688 7582
10306 10227
8995 9098
9093 7640
9818 10250
9728 10246
9322 10088
7681 10245
8528 10229
9174 9805
9562 9933
10161 7695
8908 8745
10193 9159
9948 10242
8726 10060
9331 10201
8034 10210
9957 10152
9845 9352
3997 10310
9846 10095
10248 8872
8729 10159
9446 9686
7863 9151
8174 9558
9139 9122
9789 9172
10298 8396
6399 10287
9941 9107
7380 9842
9741 10058
8521 10257
9772 9140
10049 7641
9586 9114
9390 9705
7658 9617
2707 9715
9746 9157
9087 10174
7979 10014
10020 10311
10231 9477
10129 10291
10069 9495
8515 4866
9438 9051
9702 10044
9826 9698
9753 10160
9920 9625
8965 10091
9502 9837
9800 10126
10038 10153
9347 9068
10170 8549
8817 10304
9362 9567
9471 9922
9872 9529
9479 7639
8955 9757
9930 9858
9084 9239
6036 9958
8832 9582
9996 10256
10280 9490
9835 9328
10083 10158
10163 8715
9208 8390
9602 9261
9223 10124
9385 9691
10279 10196
6380 9105
10135 10175
7364 8497
8924 9064
9060 10228
7974 9273
9646 10134
10113 8097
9062 10205
9097 9145
8215 9637
9565 10077
10149 10047
10241 10211
9640 9654
c (Left 10176, tww: 29) Cycle in 0.000000024 seconds
c (Left 10175, tww: 29) Cycle in 0.000000002 seconds
c (Left 10174, tww: 29) Cycle in 0.000000002 seconds
c (Left 10173, tww: 29) Cycle in 0.000000003 seconds
c (Left 10172, tww: 29) Cycle in 0.000000003 seconds
c (Left 10171, tww: 29) Cycle in 0.000000002 seconds
c (Left 10170, tww: 29) Cycle in 0.000000002 seconds
c (Left 10169, tww: 30) Cycle in 0.000000002 seconds
c (Left 10168, tww: 30) Cycle in 0.000000002 seconds
c (Left 10167, tww: 31) Cycle in 0.000000002 seconds
c (Left 10166, tww: 31) Cycle in 0.000000002 seconds
c (Left 10165, tww: 31) Cycle in 0.000000003 seconds
c (Left 10164, tww: 31) Cycle in 0.000000002 seconds
c (Left 10163, tww: 31) Cycle in 0.000000002 seconds
c (Left 10162, tww: 31) Cycle in 0.000000002 seconds
c (Left 10161, tww: 32) Cycle in 0.000000003 seconds
c (Left 10160, tww: 33) Cycle in 0.000000002 seconds
c (Left 10159, tww: 33) Cycle in 0.000000002 seconds
c (Left 10158, tww: 33) Cycle in 0.000000002 seconds
c (Left 10157, tww: 33) Cycle in 0.000000003 seconds
c (Left 10156, tww: 33) Cycle in 0.000000003 seconds
c (Left 10155, tww: 33) Cycle in 0.000000002 seconds
c (Left 10154, tww: 33) Cycle in 0.000000002 seconds
c (Left 10153, tww: 33) Cycle in 0.000000003 seconds
c (Left 10152, tww: 33) Cycle in 0.000000002 seconds
c (Left 10151, tww: 33) Cycle in 0.000000002 seconds
c (Left 10150, tww: 33) Cycle in 0.000000002 seconds
c (Left 10149, tww: 33) Cycle in 0.000000002 seconds
c (Left 10148, tww: 33) Cycle in 0.000000002 seconds
c (Left 10147, tww: 33) Cycle in 0.000000002 seconds
c (Left 10146, tww: 33) Cycle in 0.000000002 seconds
c (Left 10145, tww: 33) Cycle in 0.000000002 seconds
c (Left 10144, tww: 33) Cycle in 0.000000002 seconds
c (Left 10143, tww: 33) Cycle in 0.000000002 seconds
c (Left 10142, tww: 33) Cycle in 0.000000002 seconds
c (Left 10141, tww: 33) Cycle in 0.000000002 seconds
c (Left 10140, tww: 33) Cycle in 0.000000002 seconds
c (Left 10139, tww: 33) Cycle in 0.000000002 seconds
c (Left 10138, tww: 34) Cycle in 0.000000002 seconds
c (Left 10137, tww: 35) Cycle in 0.000000002 seconds
c (Left 10136, tww: 35) Cycle in 0.000000002 seconds
c (Left 10135, tww: 35) Cycle in 0.000000002 seconds
c (Left 10134, tww: 35) Cycle in 0.000000002 seconds
c (Left 10133, tww: 35) Cycle in 0.000000002 seconds
c (Left 10132, tww: 35) Cycle in 0.000000002 seconds
c (Left 10131, tww: 35) Cycle in 0.000000002 seconds
c (Left 10130, tww: 35) Cycle in 0.000000002 seconds
c (Left 10129, tww: 35) Cycle in 0.000000002 seconds
c (Left 10128, tww: 35) Cycle in 0.000000002 seconds
c (Left 10127, tww: 35) Cycle in 0.000000002 seconds
c (Left 10126, tww: 35) Cycle in 0.000000002 seconds
c (Left 10125, tww: 35) Cycle in 0.000000002 seconds
c (Left 10124, tww: 35) Cycle in 0.000000002 seconds
c (Left 10123, tww: 35) Cycle in 0.000000002 seconds
c (Left 10122, tww: 35) Cycle in 0.000000002 seconds
c (Left 10121, tww: 35) Cycle in 0.000000002 seconds
c (Left 10120, tww: 35) Cycle in 0.000000002 seconds
c (Left 10119, tww: 35) Cycle in 0.000000002 seconds
c (Left 10118, tww: 35) Cycle in 0.000000001 seconds
c (Left 10117, tww: 35) Cycle in 0.000000001 seconds
c (Left 10116, tww: 35) Cycle in 0.000000001 seconds
c (Left 10115, tww: 35) Cycle in 0.000000001 seconds
c (Left 10114, tww: 35) Cycle in 0.000000002 seconds
c (Left 10113, tww: 35) Cycle in 0.000000002 seconds
c (Left 10112, tww: 35) Cycle in 0.000000001 seconds
c (Left 10111, tww: 35) Cycle in 0.000000001 seconds
c (Left 10110, tww: 35) Cycle in 0.000000001 seconds
c (Left 10109, tww: 35) Cycle in 0.000000001 seconds
c (Left 10108, tww: 35) Cycle in 0.000000001 seconds
c (Left 10107, tww: 35) Cycle in 0.000000002 seconds
c (Left 10106, tww: 35) Cycle in 0.000000001 seconds
c (Left 10105, tww: 35) Cycle in 0.000000002 seconds
c (Left 10104, tww: 35) Cycle in 0.000000001 seconds
c (Left 10103, tww: 35) Cycle in 0.000000001 seconds
c (Left 10102, tww: 35) Cycle in 0.000000002 seconds
c (Left 10101, tww: 35) Cycle in 0.000000002 seconds
c (Left 10100, tww: 35) Cycle in 0.000000001 seconds
c (Left 10099, tww: 35) Cycle in 0.000000002 seconds
c (Left 10098, tww: 35) Cycle in 0.000000001 seconds
c (Left 10097, tww: 36) Cycle in 0.000000001 seconds
c (Left 10096, tww: 36) Cycle in 0.000000002 seconds
c (Left 10095, tww: 36) Cycle in 0.000000002 seconds
c (Left 10094, tww: 36) Cycle in 0.000000002 seconds
c (Left 10093, tww: 36) Cycle in 0.000000002 seconds
c (Left 10092, tww: 36) Cycle in 0.000000002 seconds
c (Left 10091, tww: 36) Cycle in 0.000000002 seconds
c (Left 10090, tww: 36) Cycle in 0.000000001 seconds
c (Left 10089, tww: 36) Cycle in 0.000000002 seconds
c (Left 10088, tww: 36) Cycle in 0.000000001 seconds
c (Left 10087, tww: 36) Cycle in 0.000000002 seconds
c (Left 10086, tww: 36) Cycle in 0.000000001 seconds
c (Left 10085, tww: 36) Cycle in 0.000000002 seconds
c (Left 10084, tww: 36) Cycle in 0.000000002 seconds
c (Left 10083, tww: 36) Cycle in 0.000000002 seconds
c (Left 10082, tww: 36) Cycle in 0.000000001 seconds
c (Left 10081, tww: 36) Cycle in 0.000000002 seconds
c (Left 10080, tww: 36) Cycle in 0.000000002 seconds
c (Left 10079, tww: 36) Cycle in 0.000000002 seconds
c (Left 10078, tww: 36) Cycle in 0.000000002 seconds
c (Left 10077, tww: 36) Cycle in 0.000000002 seconds
c (Left 10076, tww: 36) Cycle in 0.000000002 seconds
c (Left 10075, tww: 36) Cycle in 0.000000002 seconds
c (Left 10074, tww: 37) Cycle in 0.000000002 seconds
c (Left 10073, tww: 37) Cycle in 0.000000002 seconds
c (Left 10072, tww: 37) Cycle in 0.000000001 seconds
c (Left 10071, tww: 37) Cycle in 0.000000001 seconds
c (Left 10070, tww: 37) Cycle in 0.000000001 seconds
c (Left 10069, tww: 38) Cycle in 0.000000002 seconds
c (Left 10068, tww: 39) Cycle in 0.000000001 seconds
c (Left 10067, tww: 40) Cycle in 0.000000001 seconds
